<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxDhU3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8
	U3Rvcnlib2FyZC5TZXF1ZW5jZUxpc3RWaWV3LCBTd2lmdFVJLl9FbnZpcm9ubWVudEtl
	eVdyaXRpbmdNb2RpZmllcjxTd2lmdC5PcHRpb25hbDxTdG9yeWJvYXJkLlNlcXVlbmNl
	cj4+PiwgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9kaWZpZXI8X19DLk5T
	TWFuYWdlZE9iamVjdENvbnRleHQ+Pi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nlc1xO
	U0RpY3Rpb25hcnmiGhxYTlNPYmplY3QACAARABoAJAApADIANwBJAEwAdwB5AH8AhQCM
	AJQAnwCmAKgAqgCsAK4AsADMAbABtQHAAckB1gHZAAAAAAAAAgEAAAAAAAAAHQAAAAAA
	AAAAAAAAAAAAAeI=
	</data>
</dict>
</plist>
